R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
raw cabin_rumble
string app_name
string audio_cabin
string audio_forest
string audio_rain
string book_a_flight
string emergency_landed
string emergency_landing
string emergency_landing_confirm
string flight_aborted
string flight_map
string flight_paused
string focus_tag_hint
string generate_ticket
string logbook_title
string miles_earned
string minutes_label
string nav_departure
string nav_logbook
string no_destinations_unlocked
string no_flights_yet
string pre_flight_title
string return_to_lounge
string select_destination
string select_duration
string starlit_window
string swipe_to_board
string timer_notification_channel
string timer_notification_text
string timer_notification_title
string total_miles_flown
string touchdown_message
string zen_mode
style Theme.AeroFocus
